year,title,authors_short,all_authors,journal,doi,openalex_id
2014,Distribution study of atorvastatin and its metabolites in rat tissues using combined information from UHPLC/MS and MALDI-Orbitrap-MS imaging,"Robert Jirásko, Michal Holčapek, Martin Kuneš et al. (n=4)",Robert Jirásko; Michal Holčapek; Martin Kuneš; Aleš Svatoš,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-7880-y,https://openalex.org/W2092360586
2014,On-Tissue Localization of Ceramides and Other Sphingolipids by MALDI Mass Spectrometry Imaging,"E. Ellen Jones, Shaalee Dworski, Daniel Canals et al. (n=11)",E. Ellen Jones; Shaalee Dworski; Daniel Canals; Josefina Casas; Gemma Fabriàs; Drew Schoenling; Thierry Levade; Chadrick E. Denlinger; Yusuf A. Hannun; Jeffrey A. Medin; Richard R. Drake,Analytical Chemistry,https://doi.org/10.1021/[national-id],https://openalex.org/W1967856294
2014,Abstract 2064: Mass Spectrometry Imaging of therapeutic antibodies: Distribution of unlabeled trastuzumab in CB.17 SCID mice implanted with the human breast BT474 xenograft,"David Bonnel, Chassidy Hall, Robert J. Mullin et al. (n=5)",David Bonnel; Chassidy Hall; Robert J. Mullin; Kathryn A. Simon; Jonathan Stauber,Cancer Research,https://doi.org/10.1158/1538-7445.am2014-2064,https://openalex.org/W1981008600
2014,Matrix coating assisted by an electric field (MCAEF) for enhanced tissue imaging by MALDI-MS,"Xiaodong Wang, Jun Han, Juncong Yang et al. (n=5)",Xiaodong Wang; Jun Han; Juncong Yang; Jingxi Pan; Christoph H. Borchers,Chemical Science,https://doi.org/10.1039/c4sc01850h,https://openalex.org/W2144717513
2014,Present and Future Applications of High Resolution Mass Spectrometry in the Clinic,"Christopher A. Crutchfield, William Clarke",Christopher A. Crutchfield; William Clarke,Discoveries,https://doi.org/10.15190/d.2014.9,https://openalex.org/W2157970971
2014,Direct Analysis of Thin-Layer Chromatography Separations of Petroleum Samples by Laser Desorption Ionization Fourier Transform Ion Cyclotron Resonance Mass Spectrometry Imaging,"Donald F. Smith, Amy M. McKenna, Yuri Corilo et al. (n=6)",Donald F. Smith; Amy M. McKenna; Yuri Corilo; Ryan P. Rodgers; Alan G. Marshall; Ron M. A. Heeren,Energy & Fuels,https://doi.org/10.1021/ef501439w,https://openalex.org/W2328781019
2014,Human temporal lobe epilepsy analyses by tissue proteomics,"Céline Mériaux, Julien Franck, Dan Bi Park et al. (n=10)",Céline Mériaux; Julien Franck; Dan Bi Park; Jusal Quanico; Young Hye Kim; Chun Kee Chung; Young Mok Park; Harry Steinbusch; Michel Salzet; Isabelle Fournier,Hippocampus,https://doi.org/10.1002/hipo.22246,https://openalex.org/W2143051617
2014,A rapid ex vivo tissue model for optimising drug detection and ionisation in MALDI imaging studies,"Katharina J. Huber, Michaela Aichler, Na Sun et al. (n=12)",Katharina J. Huber; Michaela Aichler; Na Sun; Achim Buck; Z. Li; Isis E. Fernandez; Stefanie M. Hauck; Horst Zitzelsberger; Oliver Eickelberg; Klaus‐Peter Janssen; Ulrich Keller; Axel Walch,Histochemistry and Cell Biology,https://doi.org/10.1007/s00418-014-1223-0,https://openalex.org/W1970468434
2014,Assessing drug and metabolite detection in liver tissue by UV-MALDI and IR-MALDESI mass spectrometry imaging coupled to FT-ICR MS,"Jeremy A. Barry, M. Reid Groseclose, Guillaume Robichaud et al. (n=5)",Jeremy A. Barry; M. Reid Groseclose; Guillaume Robichaud; Stephen Castellino; David C. Muddiman,International Journal of Mass Spectrometry,https://doi.org/10.1016/j.ijms.2014.05.012,https://openalex.org/W2069172957
2014,IR-MALDESI Mass Spectrometry Imaging of Biological Tissue Sections Using Ice as a Matrix,"Guillaume Robichaud, Jeremy A. Barry, David C. Muddiman",Guillaume Robichaud; Jeremy A. Barry; David C. Muddiman,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-013-0787-6,https://openalex.org/W2046361893
2014,High Resolution MALDI Imaging Mass Spectrometry of Retinal Tissue Lipids,"David M. Anderson, Zsolt Ablonczy, Yiannis Koutalos et al. (n=7)",David M. Anderson; Zsolt Ablonczy; Yiannis Koutalos; Jeffrey M. Spraggins; Rosalie K. Crouch; Richard M. Caprioli; Kevin L. Schey,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-014-0883-2,https://openalex.org/W2063994009
2014,Seeking for organ-specific signals in zebrafish whole body tissue sections using MALDI FT-ICR mass spectrometry imaging,"Mathieu Tiquet, Delphine Debois, Marie‐Claire De Pauw‐Gillet et al. (n=4)",Mathieu Tiquet; Delphine Debois; Marie‐Claire De Pauw‐Gillet; Edwin De Pauw,Open Repository and Bibliography (University of Liège),,https://openalex.org/W2760307158
2014,Detection and localization of novel hordatine-like compounds and glycosylated derivates of hordatines by imaging mass spectrometry of barley seeds,"Karin Gorzolka, Hanna Bednarz, Karsten Niehaus",Karin Gorzolka; Hanna Bednarz; Karsten Niehaus,Planta,https://doi.org/10.1007/s00425-014-2061-y,https://openalex.org/W1973780654
2014,Secondary Ion Mass Spectrometry Imaging of Dictyostelium discoideum Aggregation Streams,"John Daniel DeBord, Donald F. Smith, Christopher Anderton et al. (n=7)",John Daniel DeBord; Donald F. Smith; Christopher Anderton; Ron M. A. Heeren; Ljiljana Paša‐Tolić; Richard H. Gomer; Francisco Fernández-Lima,PLoS ONE,https://doi.org/10.1371/journal.pone.0099319,https://openalex.org/W1968858661
2014,MALDI imaging mass spectrometry profiling of proteins and lipids in clear cell renal cell carcinoma,"E. Ellen Jones, Thomas W. Powers, Benjamin A. Neely et al. (n=7)",E. Ellen Jones; Thomas W. Powers; Benjamin A. Neely; Lisa H. Cazares; Dean A. Troyer; Alexander S. Parker; Richard R. Drake,PROTEOMICS,https://doi.org/10.1002/pmic.201300434,https://openalex.org/W2127405193
2014,"Using a single, high mass resolution mass spectrometry platform to investigate ion suppression effects observed during tissue imaging","Laura Tomlinson, Jens Fuchser, Arne Fütterer et al. (n=7)",Laura Tomlinson; Jens Fuchser; Arne Fütterer; Mark Baumert; David G. Hassall; Andrew West; Peter S. Marshall,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.6869,https://openalex.org/W1863470918
2014,Silver dopants for targeted and untargeted direct analysis of unsaturated lipids via infrared matrix‐assisted laser desorption electrospray ionization (IR‐MALDESI),"Florian Meier, Kenneth P. Garrard, David C. Muddiman",Florian Meier; Kenneth P. Garrard; David C. Muddiman,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.7041,https://openalex.org/W1960084392
2015,Detection and Distribution of Sphingolipids in Tissue by FTICR MALDI-Imaging Mass Spectrometry,"E. Ellen Jones, Shaalee Dworski, Mustafa Kamani et al. (n=10)",E. Ellen Jones; Shaalee Dworski; Mustafa Kamani; Daniel Canals; M. Wada; Xiang Liu; Yusuf A. Hannun; James S. Norris; Jeffrey A. Medin; Richard R. Drake,,https://doi.org/10.1007/978-3-319-20750-6_15,https://openalex.org/W2232314834
2015,Interstitial pulmonary fibrosis model develpment and identification of early biomarkers by MALDI imaging,"Mary McElroy, D. Bonnel, Emeline Falaux et al. (n=9)",Mary McElroy; D. Bonnel; Emeline Falaux; Gaël Picard de Muller; Fabien Pamelard; Claudio Petterino; Stuart W. Naylor; Stephen F. Madden; Jonathan Stauber,,https://doi.org/10.1183/13993003.congress-2015.pa4858,https://openalex.org/W2564458184
2015,Mass spectrometry imaging of biological tissue: an approach for multicenter studies,"Andreas Römpp, Jean-Pierre Both, Alain Brunelle et al. (n=10)",Andreas Römpp; Jean-Pierre Both; Alain Brunelle; Ron M. A. Heeren; Olivier Laprévôte; Brendan Prideaux; Alexandre Seyer; Bernhard Spengler; Markus Stoeckli; Donald F. Smith,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-8410-7,https://openalex.org/W1999361613
2015,"Imaging mass spectrometry increased resolution using 2-mercaptobenzothiazole and 2,5-diaminonaphtalene matrices: application to lipid distribution in human colon","Jone Garate, Roberto Fernández, Sergio Lage et al. (n=12)",Jone Garate; Roberto Fernández; Sergio Lage; Joan Bestard-Escalas; Daniel H. López; Rebeca Reigada; Sam Khorrami; Daniel Ginard; José Reyes; Isabel Amengual; Gwendolyn Barceló‐Coblijn; José A. Fernández,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-015-8673-7,https://openalex.org/W2063132858
2015,Synchronized Desorption Electrospray Ionization Mass Spectrometry Imaging,"Troy J. Comi, Seung Woo Ryu, Richard H. Perry",Troy J. Comi; Seung Woo Ryu; Richard H. Perry,Analytical Chemistry,https://doi.org/10.1021/acs.analchem.5b03010,https://openalex.org/W2235425249
2015,Influence of C-Trap Ion Accumulation Time on the Detectability of Analytes in IR-MALDESI MSI,"Elias P. Rosen, Mark T. Bokhart, Milad Nazari et al. (n=4)",Elias P. Rosen; Mark T. Bokhart; Milad Nazari; David C. Muddiman,Analytical Chemistry,https://doi.org/10.1021/acs.analchem.5b02641,https://openalex.org/W2214484298
2015,Imaging of Proteins in Tissue Samples Using Nanospray Desorption Electrospray Ionization Mass Spectrometry,"Cheng‐Chih Hsu, Pi‐Tai Chou, Richard N. Zare",Cheng‐Chih Hsu; Pi‐Tai Chou; Richard N. Zare,Analytical Chemistry,https://doi.org/10.1021/acs.analchem.5b03389,https://openalex.org/W2299018850
2015,Development of mass spectrometry imaging methods for the analysis of intact proteins in mouse pancreas tissues by MALDI-TOF-MS and MALDI-FTICR-MS,"Isabella Piga, Clara Esteve, Simone Nicolardi et al. (n=8)",Isabella Piga; Clara Esteve; Simone Nicolardi; Bram Heijs; Laura Giusti; Piero Marchetti; Antonio Lucacchini; Liam A. McDonnell,BOA (University of Milano-Bicocca),,https://openalex.org/W3146927181
2015,Abstract 540: A MALDI imaging mass spectrometry approach using tissue microarrays to identify an N-glycan biomarker panel for pancreatic cancers,"Richard R. Drake, Thomas W. Powers, Benjamin A. Neely",Richard R. Drake; Thomas W. Powers; Benjamin A. Neely,Cancer Research,https://doi.org/10.1158/1538-7445.am2015-540,https://openalex.org/W1462080835
2015,Mass spectrometry imaging of steroids,Diego Cobice,Diego Cobice,ERA,,https://openalex.org/W2609699016
2015,Anti-theft device staining on banknotes detected by mass spectrometry imaging,"Deleon Nascimento Correa, Jorge J. Zacca, Wérickson Fortunato de Carvalho Rocha et al. (n=8)",Deleon Nascimento Correa; Jorge J. Zacca; Wérickson Fortunato de Carvalho Rocha; Rodrigo Borges; Wanderley de Souza; Rodinei Augusti; Marcos N. Eberlin; Pedro H. Vendramini,Forensic Science International,https://doi.org/10.1016/j.forsciint.2015.09.017,https://openalex.org/W2185334756
2015,Pharmacokinetic and pharmacometabolomic study of pirfenidone in normal mouse tissues using high mass resolution MALDI-FTICR-mass spectrometry imaging,"Na Sun, Isis E. Fernandez, Mian Wei et al. (n=7)",Na Sun; Isis E. Fernandez; Mian Wei; Yin Wu; Michaela Aichler; Oliver Eickelberg; Axel Walch,Histochemistry and Cell Biology,https://doi.org/10.1007/s00418-015-1382-7,https://openalex.org/W2289886692
2015,MALDI Imaging Mass Spectrometry Spatially Maps Age-Related Deamidation and Truncation of Human Lens Aquaporin-0,"Jamie L. Wenke, Kristie L. Rose, Jeffrey M. Spraggins et al. (n=4)",Jamie L. Wenke; Kristie L. Rose; Jeffrey M. Spraggins; Kevin L. Schey,Investigative Ophthalmology & Visual Science,https://doi.org/10.1167/iovs.15-18117,https://openalex.org/W2472270761
2015,Defining the Neuropeptidome of the Spiny Lobster <i>Panulirus interruptus</i> Brain Using a Multidimensional Mass Spectrometry-Based Platform,"Hui Ye, Jingxin Wang, Zichuan Zhang et al. (n=9)",Hui Ye; Jingxin Wang; Zichuan Zhang; Chenxi Jia; Claire M. Schmerberg; Adam D. Catherman; Paul M. Thomas; Neil L. Kelleher; Lingjun Li,Journal of Proteome Research,https://doi.org/10.1021/acs.jproteome.5b00627,https://openalex.org/W2403753581
2015,MALDI FTICR IMS of Intact Proteins: Using Mass Accuracy to Link Protein Images with Proteomics Data,"Jeffrey M. Spraggins, David G. Rizzo, Jessica L. Moore et al. (n=7)",Jeffrey M. Spraggins; David G. Rizzo; Jessica L. Moore; Kristie L. Rose; Neal D. Hammer; Eric P. Skaar; Richard M. Caprioli,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-015-1147-5,https://openalex.org/W1988356088
2015,High Resolution Tissue Imaging Using the Single-probe Mass Spectrometry under Ambient Conditions,"Wei Rao, Ning Pan, Zhibo Yang",Wei Rao; Ning Pan; Zhibo Yang,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-015-1091-4,https://openalex.org/W1999223151
2015,Mass Spectrometry Imaging of Microbial Interactions using Matrix-Enhanced Laser Desorption/Ionization Fourier-Transform Ion Cyclotron Resonance Mass Spectrometry,"Christopher Anderton, Rosalie Chu, Jared Shaw et al. (n=8)",Christopher Anderton; Rosalie Chu; Jared Shaw; Erika Zink; Carolyn Zeiner; Dennis Trede; Colleen M. Hansel; Ljiljana Paša‐Tolić,Microscopy and Microanalysis,https://doi.org/10.1017/s1431927615011940,https://openalex.org/W2559990835
2015,"Ambient ionization mass spectrometry imaging of rohitukine, a chromone anti-cancer alkaloid, during seed development in Dysoxylum binectariferum Hook.f (Meliaceae)","P. Mohana Kumara, Amitava Srimany, G. Ravikanth et al. (n=5)",P. Mohana Kumara; Amitava Srimany; G. Ravikanth; R. Uma Shaanker; Thalappil Pradeep,Phytochemistry,https://doi.org/10.1016/j.phytochem.2015.02.031,https://openalex.org/W2089742898
2015,Development and Application of a High-Resolution Imaging Mass Spectrometer for the Study of Plant Tissues,"Katsutoshi Takahashi, Toshiaki Kozuka, Aya Anegawa et al. (n=5)",Katsutoshi Takahashi; Toshiaki Kozuka; Aya Anegawa; Akira Nagatani; Tetsuro Mimura,Plant and Cell Physiology,https://doi.org/10.1093/pcp/pcv083,https://openalex.org/W2102045183
2015,Membrane funnel‐based spray ionization for protein/peptide analysis by Fourier transform ion cyclotron resonance mass spectrometry,"Hoi Sze Yeung, Li Wan, Ze Wang et al. (n=6)",Hoi Sze Yeung; Li Wan; Ze Wang; Yum‐Shing Wong; Xiangfeng Chen; T.‐W. Dominic Chan,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.7114,https://openalex.org/W2130374758
2015,Exemplifying the Screening Power of Mass Spectrometry Imaging over Label-Based Technologies for Simultaneous Monitoring of Drug and Metabolite Distributions in Tissue Sections,"Richard J. A. Goodwin, Anna Nilsson, C. Logan Mackay et al. (n=8)",Richard J. A. Goodwin; Anna Nilsson; C. Logan Mackay; John G. Swales; Maria K. Johansson; Martin Billger; Per E. Andrén; Suzanne L. Iverson,SLAS DISCOVERY,https://doi.org/10.1177/1087057115623740,https://openalex.org/W2339030565
2015,A High Fat Diet Supplemented with Soy Prevents Diet Induced Promotion of Liver Tumors in DEN‐Treated Male Mice,"Kelly E. Mercer, Leah Hennings, Keith Lai et al. (n=6)",Kelly E. Mercer; Leah Hennings; Keith Lai; Ellen Jones; Richard R. Drake; Martin J. J. Ronis,The FASEB Journal,https://doi.org/10.1096/fasebj.29.1_supplement.147.4,https://openalex.org/W1457084522
2015,Profiling of Lipids Expression Along the Rostral and Caudal Axis After Spinal Cord Injury: Matrix Assisted Laser Desorption/Ionization Approach,"Amna T. Adam, Michel Salzet, Stéphanie Devaux",Amna T. Adam; Michel Salzet; Stéphanie Devaux,The FASEB Journal,https://doi.org/10.1096/fasebj.29.1_supplement.715.21,https://openalex.org/W3173879913
2015,"High‐resolution MALDI‐FT‐ICR MS imaging for the analysis of metabolites from formalin‐fixed, paraffin‐embedded clinical tissue samples","Achim Buck, Alice Ly, Benjamin Balluff et al. (n=16)",Achim Buck; Alice Ly; Benjamin Balluff; Na Sun; Karin Gorzolka; Annette Feuchtinger; Klaus‐Peter Janssen; Peter J.K. Kuppen; Cornelis JH van de Velde; Gregor Weirich; Franziska Erlmeier; Rupert Langer; Michaela Aubele; Horst Zitzelsberger; Michaela Aichler; Axel Walch,The Journal of Pathology,https://doi.org/10.1002/path.4560,https://openalex.org/W1585390075
2016,How Suitable is Matrix-Assisted Laser Desorption/Ionization-Time-of-Flight for Metabolite Imaging from Clinical Formalin-Fixed and Paraffin-Embedded Tissue Samples in Comparison to Matrix-Assisted Laser Desorption/Ionization-Fourier Transform Ion Cyclotron Resonance Mass Spectrometry?,"Achim Buck, Benjamin Balluff, Andreas Voß et al. (n=7)",Achim Buck; Benjamin Balluff; Andreas Voß; Rupert Langer; Horst Zitzelsberger; Michaela Aichler; Axel Walch,Analytical Chemistry,https://doi.org/10.1021/acs.analchem.6b00460,https://openalex.org/W2346799138
2016,Spatial Localization and Quantitation of Androgens in Mouse Testis by Mass Spectrometry Imaging,"Diego Cobice, Dawn E. W. Livingstone, C. Logan Mackay et al. (n=7)",Diego Cobice; Dawn E. W. Livingstone; C. Logan Mackay; Richard J. A. Goodwin; Lee B. Smith; Brian R. Walker; Ruth Andrew,Analytical Chemistry,https://doi.org/10.1021/acs.analchem.6b02242,https://openalex.org/W2526309089
2016,Metabolomic profiling of prostate cancer by matrix assisted laser desorption/ionization-Fourier transform ion cyclotron resonance mass spectrometry imaging using Matrix Coating Assisted by an Electric Field (MCAEF),"Xiaodong Wang, Jun Han, Darryl B. Hardie et al. (n=6)",Xiaodong Wang; Jun Han; Darryl B. Hardie; Juncong Yang; Jingxi Pan; Christoph H. Borchers,Biochimica et Biophysica Acta (BBA) - Proteins and Proteomics,https://doi.org/10.1016/j.bbapap.2016.12.012,https://openalex.org/W2561891497
2016,Soy Protein Isolate Protects Against Ethanol-Mediated Tumor Progression in Diethylnitrosamine-Treated Male Mice,"Kelly E. Mercer, Casey Pulliam, Leah Hennings et al. (n=8)",Kelly E. Mercer; Casey Pulliam; Leah Hennings; Keith Lai; Mario A. Cleves; Ellen Jones; Richard R. Drake; Martin J. J. Ronis,Cancer Prevention Research,https://doi.org/10.1158/1940-6207.capr-15-0417,https://openalex.org/W2309009563
2016,Spatial distributions of glutathione and its endogenous conjugates in normal bovine lens and a model of lens aging,"Mitchell G. Nye‐Wood, Jeffrey M. Spraggins, Richard M. Caprioli et al. (n=6)",Mitchell G. Nye‐Wood; Jeffrey M. Spraggins; Richard M. Caprioli; Kevin L. Schey; Paul J. Donaldson; Angus C. Grey,Experimental Eye Research,https://doi.org/10.1016/j.exer.2016.11.008,https://openalex.org/W2552850686
2016,Prognostic Metabolite Biomarkers for Soft Tissue Sarcomas Discovered by Mass Spectrometry Imaging,"Sha Lou, Benjamin Balluff, Arjen H.G. Cleven et al. (n=5)",Sha Lou; Benjamin Balluff; Arjen H.G. Cleven; Judith V.M.G. Bovée; Liam A. McDonnell,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-016-1544-4,https://openalex.org/W2551475505
2016,Direct Visualization of Neurotransmitters in Rat Brain Slices by Desorption Electrospray Ionization Mass Spectrometry Imaging (DESI - MS),"Anna Maria A. P. Fernandes, Pedro H. Vendramini, Renan Galaverna et al. (n=8)",Anna Maria A. P. Fernandes; Pedro H. Vendramini; Renan Galaverna; Nicolas V. Schwab; Luciane C. Alberici; Rodinei Augusti; Roger F. Castilho; Marcos N. Eberlin,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-016-1475-0,https://openalex.org/W2527791302
2016,High-mass-resolution MALDI mass spectrometry imaging of metabolites from formalin-fixed paraffin-embedded tissue,"Alice Ly, Achim Buck, Benjamin Balluff et al. (n=17)",Alice Ly; Achim Buck; Benjamin Balluff; Na Sun; Karin Gorzolka; Annette Feuchtinger; Klaus‐Peter Janssen; Peter J.K. Kuppen; Cornelis J.�H. van de Velde; Gregor Weirich; Franziska Erlmeier; Rupert Langer; Michaela Aubele; Horst Zitzelsberger; Liam A. McDonnell; Michaela Aichler; Axel Walch,Nature Protocols,https://doi.org/10.1038/nprot.2016.081,https://openalex.org/W2463662776
2016,An Improved Molecular Histology Method for Ion Suppression Monitoring and Quantification of Phosphatidyl Cholines During MALDI MSI Lipidomics Analyses,"Laure Jadoul, Nicolas Smargiasso, Fabien Pamelard et al. (n=7)",Laure Jadoul; Nicolas Smargiasso; Fabien Pamelard; Deborah Alberts; Agnès Noël; Edwin De Pauw; Rémi Longuespée,OMICS A Journal of Integrative Biology,https://doi.org/10.1089/omi.2015.0165,https://openalex.org/W2256476311
2016,Next‐generation technologies for spatial proteomics: Integrating ultra‐high speed MALDI‐TOF and high mass resolution MALDI FTICR imaging mass spectrometry for protein analysis,"Jeffrey M. Spraggins, David G. Rizzo, Jessica L. Moore et al. (n=6)",Jeffrey M. Spraggins; David G. Rizzo; Jessica L. Moore; Michael J. Noto; Eric P. Skaar; Richard M. Caprioli,PROTEOMICS,https://doi.org/10.1002/pmic.201600003,https://openalex.org/W2318940845
2016,Advances in Mass Spectrometry Within Drug Discovery,"Jonathan Wingfield, Ian D. Wilson",Jonathan Wingfield; Ian D. Wilson,SLAS DISCOVERY,https://doi.org/10.1177/1087057115623454,https://openalex.org/W2377887541
2016,"A rapid and sensitive UHPLC-FT-ICR MS/MS method for identification of chemical constituents in Rhodiola crenulata extract, rat plasma and rat brain after oral administration","Fei Han, Yanting Li, Li Ma et al. (n=8)",Fei Han; Yanting Li; Li Ma; Tianfeng Liu; Yawen Wu; Rui Xu; Aihua Song; Ran Yin,Talanta,https://doi.org/10.1016/j.talanta.2016.07.014,https://openalex.org/W2468842901
2016,MALDI-LTQ-Orbitrap mass spectrometry imaging for lipidomic analysis in kidney under cisplatin chemotherapy,"Estefanía Moreno-Gordaliza, Diego Esteban‐Fernández, Alberto Lázaro et al. (n=8)",Estefanía Moreno-Gordaliza; Diego Esteban‐Fernández; Alberto Lázaro; Blanca Humanes; Sarah Aboulmagd; Alberto Tejedor; Michael Linscheid; M. Milagros Gómez-Gómez,Talanta,https://doi.org/10.1016/j.talanta.2016.11.026,https://openalex.org/W2552328637
2016,Proteomics tools and mass spectrometry imaging techniques for the molecular characterization of pancreas,Isabella Piga,Isabella Piga,Use Siena air (University of Siena),,https://openalex.org/W2738475938
2017,Raster-Mode Continuous-Flow Liquid Microjunction Mass Spectrometry Imaging of Proteins in Thin Tissue Sections,"Rian L. Griffiths, Elizabeth C. Randall, Alan Race et al. (n=5)",Rian L. Griffiths; Elizabeth C. Randall; Alan Race; Josephine Bunch; Helen J. Cooper,Analytical Chemistry,https://doi.org/10.1021/acs.analchem.7b00977,https://openalex.org/W2612804165
2017,Design and Performance of a Novel Interface for Combined Matrix-Assisted Laser Desorption Ionization at Elevated Pressure and Electrospray Ionization with Orbitrap Mass Spectrometry,"Mikhail E. Belov, Shane R. Ellis, Marialaura Dilillo et al. (n=10)",Mikhail E. Belov; Shane R. Ellis; Marialaura Dilillo; Martin R. L. Paine; William Danielson; Gordon Anderson; Erik L. de Graaf; Gert B. Eijkel; Ron M. A. Heeren; Liam A. McDonnell,Analytical Chemistry,https://doi.org/10.1021/acs.analchem.7b01168,https://openalex.org/W2624937519
2017,Connecting imaging mass spectrometry and magnetic resonance imaging-based anatomical atlases for automated anatomical interpretation and differential analysis,"Nico Verbeeck, Jeffrey M. Spraggins, Monika J. M. Murphy et al. (n=7)",Nico Verbeeck; Jeffrey M. Spraggins; Monika J. M. Murphy; Huidong Wang; Ariel Y. Deutch; Richard M. Caprioli; Raf Van de Plas,Biochimica et Biophysica Acta (BBA) - Proteins and Proteomics,https://doi.org/10.1016/j.bbapap.2017.02.016,https://openalex.org/W2593953412
2017,CCL5-CCR5 interactions modulate metabolic events during tumor onset to promote tumorigenesis,"Darrin Gao, Lisa H. Cazares, Eleanor N. Fish",Darrin Gao; Lisa H. Cazares; Eleanor N. Fish,BMC Cancer,https://doi.org/10.1186/s12885-017-3817-0,https://openalex.org/W2774521295
2017,Abstract 718: Biomarker monitoring by quantitative MALDI imaging; application to the tryptophan-kynurenine pathway in immuno-oncology,"Rima Ait Belkacem, Vanessa Bol, Grégory Hamm et al. (n=6)",Rima Ait Belkacem; Vanessa Bol; Grégory Hamm; Stefan Linehan; Bruno Gomes; Jonathan Stauber,Cancer Research,https://doi.org/10.1158/1538-7445.am2017-718,https://openalex.org/W2741685652
2017,Abstract 202: Comprehensive spatial mapping by MALDI imaging mass spectrometry of the N-glycan tissue glycome and database generation for eighteen tumor types,"Richard R. Drake, Kacey M. Talbot, Kim Norris‐Caneda et al. (n=5)",Richard R. Drake; Kacey M. Talbot; Kim Norris‐Caneda; Evelyn Bruner; Peggi M. Angel,Cancer Research,https://doi.org/10.1158/1538-7445.am2017-202,https://openalex.org/W2740244769
2017,A quantitative map of glutathione in the aging human lens,"Angus C. Grey, Nicholas J. Demarais, Brandi West et al. (n=4)",Angus C. Grey; Nicholas J. Demarais; Brandi West; Paul J. Donaldson,International Journal of Mass Spectrometry,https://doi.org/10.1016/j.ijms.2017.10.008,https://openalex.org/W2766031152
2017,Ultra-high resolution MALDI-FTICR-MSI analysis of intact proteins in mouse and human pancreas tissue,"Isabella Piga, Bram Heijs, Simone Nicolardi et al. (n=9)",Isabella Piga; Bram Heijs; Simone Nicolardi; Laura Giusti; Lorella Marselli; Piero Marchetti; Maria Rosa Mazzoni; Antonio Lucacchini; Liam A. McDonnell,International Journal of Mass Spectrometry,https://doi.org/10.1016/j.ijms.2017.11.001,https://openalex.org/W2767553029
2017,Matrix-assisted laser-desorption/ionization mass spectrometric imaging of olanzapine in a single hair using esculetin as a matrix,"Hang Wang, Ying Wang, Ge Wang et al. (n=4)",Hang Wang; Ying Wang; Ge Wang; Lizhi Hong,Journal of Pharmaceutical and Biomedical Analysis,https://doi.org/10.1016/j.jpba.2017.04.015,https://openalex.org/W2606775625
2017,Feasibility Assessment of a MALDI FTICR Imaging Approach for the 3D Reconstruction of a Mouse Lung,"E. Ellen Jones, Cristine Quiason, Stephanie Dale et al. (n=4)",E. Ellen Jones; Cristine Quiason; Stephanie Dale; Sheerin Shahidi-Latham,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-017-1658-3,https://openalex.org/W2607200010
2017,MALDI Orbitrap Mass Spectrometry Profiling of Dysregulated Sulfoglycosphingolipids in Renal Cell Carcinoma Tissues,"Robert Jirásko, Michal Holčapek, Maria Khalikova et al. (n=7)",Robert Jirásko; Michal Holčapek; Maria Khalikova; David Vrána; Vladimír Študent; Zuzana Prouzová; Bohuslav Melichar,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-017-1644-9,https://openalex.org/W2602056935
2017,Molecular similarities and differences from human pulmonary fibrosis and corresponding mouse model: MALDI imaging mass spectrometry in comparative medicine,"Michaela Aichler, Thomas Kunzke, Achim Buck et al. (n=8)",Michaela Aichler; Thomas Kunzke; Achim Buck; Na Sun; Maximilian Ackermann; Danny Jonigk; Andreas Gäumann; Axel Walch,Laboratory Investigation,https://doi.org/10.1038/labinvest.2017.110,https://openalex.org/W2766284539
2017,PATH-04. DISTINGUISHING PINEOBLASTOMA FROM MEDULLOBLASTOMAS USING TISSUE MASS SPECTROMETRY IMAGING,"David Calligaris, Amanda R. Clark, Laura Kallay et al. (n=9)",David Calligaris; Amanda R. Clark; Laura Kallay; Daniel Pomeranz Krummel; Jeffrey N. Agar; Matthew Schniederjan; Scott L. Pomeroy; Nathalie Y.R. Agar; Soma Sengupta,Neuro-Oncology,https://doi.org/10.1093/neuonc/nox168.695,https://openalex.org/W2767536787
2017,Exodermis and endodermis are the sites of xanthone biosynthesis in <i>Hypericum perforatum</i> roots,"Noemi Tocci, Mariam Gaid, Filip Kaftan et al. (n=10)",Noemi Tocci; Mariam Gaid; Filip Kaftan; Asma K. Belkheir; Ines Belhadj; Benye Liu; Aleš Svatoš; Robert Hänsch; Gabriella Pasqua; Ludger Beerhues,New Phytologist,https://doi.org/10.1111/nph.14929,https://openalex.org/W2772858161
